,,ip,mfg,mfgd,mfgn,min,util,p,mat
1990,10,99.1,98.4,99.1,97.8,105.9,99.5,100,97.6
1990,11,97.7,97.2,96.8,97.5,105.1,97.3,98.7,96.4
1990,12,97.2,96.6,95.7,97.5,103.7,97.8,98.2,95.6
1991,1,96.7,95.8,94.7,96.9,104,100.4,97.6,95.3
1991,2,95.9,95.1,93.9,96.4,105.3,97,96.8,94.6
1991,3,95,94.1,93.1,95.1,104.1,97.6,96,93.5
1991,4,95.4,94.4,93.7,95.2,103.5,98.9,96.4,93.8
1991,5,96.1,95,94,96.2,103,102.2,97.1,94.6
1991,6,97.2,96.3,95.7,97,103,102.1,98.5,95.3
1991,7,97.3,96.6,95.9,97.3,101.8,101.7,97.9,96.4
1991,8,97.4,96.8,96.1,97.5,101.4,101.5,97.7,97.1
1991,9,98.4,97.8,97.5,98.2,101.6,101.4,98.9,97.5
1991,10,98.3,97.8,97.3,98.3,101.5,100.9,98.5,97.9
1991,11,98.1,97.6,97.4,97.7,100.8,102.3,98.5,97.5
1991,12,97.5,97.1,96.5,97.7,100.9,99.3,97.7,97.2
1992,1,97.7,97.4,96.5,98.5,100.4,98.4,97.5,98
1992,2,98.3,98.1,97.9,98.3,99.4,98.9,98.3,98.2
1992,3,99,98.9,98.5,99.4,99.5,99.2,98.9,99
1992,4,99.8,99.6,99.4,99.8,100.5,100.6,99.9,99.6
1992,5,100,100,100.3,99.6,100.5,99.6,100,99.9
1992,6,99.7,99.8,99.8,99.8,99.6,98,99.3,100.3
1992,7,100.3,100.5,100.4,100.6,100.8,98.7,100.1,100.6
1992,8,100,100.2,100.2,100.2,99.2,98.6,100.2,99.7
1992,9,100.5,100.6,100.5,100.6,99.8,99.9,100.4,100.5
1992,10,101.2,101.3,101.6,100.9,100.2,101.5,101.4,101
1992,11,101.8,101.9,102.3,101.4,100.1,102.3,101.9,101.6
1992,12,101.8,101.7,102.6,100.8,100,104.3,102.1,101.5
1993,1,102.4,102.7,103.8,101.5,100,100.8,102.5,102.2
1993,2,102.8,102.9,104.1,101.6,99.6,104.5,102.7,103
1993,3,102.9,103,104.5,101.4,99.1,105.2,102.8,103.2
1993,4,103.3,103.6,105.3,101.8,99.2,103.5,103,103.8
1993,5,102.7,103.1,105,101.1,99.3,101.1,102.6,103
1993,6,102.9,103.1,104.8,101.3,100.4,102.9,102.3,103.9
1993,7,103.3,103.5,104.9,102,99.2,104.6,103.2,103.5
1993,8,103.1,103.2,104.4,101.9,99.3,105.4,103,103.3
1993,9,104.1,104.4,106.4,102.2,100.3,104.6,103.9,104.6
1993,10,104.4,104.6,107.3,101.7,101.8,104.4,103.9,105.3
1993,11,104.9,105.2,108,102.1,101.8,104.7,104.1,106.1
1993,12,105.7,106,109.4,102.4,101.9,105,104.7,107.3
